nes_Mild_vs_Control	fdr_Mild_vs_Control	nes_Moderate_vs_Mild	fdr_Moderate_vs_Mild	nes_Severe_vs_Moderate	fdr_Severe_vs_Moderate
CEBPG	1.93874203715817	0.191166275233003	0.377518223616714	0.803191602787532	2.77765231923028	0.0221894427722507
CEBPZ	1	1	1	1	1	1
CGGBP1	1	1	1	1	1	1
CHD4	1	1	1	1	1	1
CIC	1	1	1	1	1	1
CIITA	1	1	1	1	1	1
CITED2	1	1	1	1	1	1
CLOCK	-0.14747301760841	0.953604270438114	-0.403894351497424	0.800672145218043	-0.41185541840362	0.782287654282699
CNOT4	1	1	1	1	1	1
CNOT7	1	1	1	1	1	1
COPS5	1	1	1	1	1	1
CREB1	2.55839546614576	0.0622849625364665	2.87709598504138	0.0197260971536941	3.12635301446992	0.00973439251573176
CREB3	1	1	1	1	1	1
CREB3L1	1	1	1	1	1	1
CREB3L2	1	1	1	1	1	1
CREB3L3	1	1	1	1	1	1
CREB3L4	1	1	1	1	1	1
CREB5	1	1	1	1	1	1
CREBBP	1	1	1	1	1	1
CREBL2	1	1	1	1	1	1
CREBRF	1	1	1	1	1	1
CREBZF	1	1	1	1	1	1
CREG1	1	1	1	1	1	1
CREM	-0.811052458914071	0.638440470571088	-1.23738182859829	0.372264019060058	-1.12191491479422	0.429067949448835
CRX	1	1	1	1	1	1
CTBP1	1	1	1	1	1	1
CTBP2	1	1	1	1	1	1
CTCF	1.63347299598939	0.293381953058541	-1.11883038495623	0.428183725084565	1.20221879852791	0.398221017853138
CTCFL	1	1	1	1	1	1
CTNNB1	0.997179660458258	0.534119537342573	2.75450692974502	0.0277108755797852	4.52973769752917	9.09477174856967e-05
CUX1	2.75214818062826	0.0402250657236571	2.41796328357356	0.0563338674754198	0.959560893028924	0.486942599049476
CUX2	1	1	1	1	1	1
CXXC1	1	1	1	1	1	1
DACH1	1	1	1	1	1	1
DACH2	1	1	1	1	1	1
DAXX	1	1	1	1	1	1
DBP	1	1	1	1	1	1
DBX1	1	1	1	1	1	1
DDIT3	2.98576731796674	0.024200910559604	3.22170098095158	0.00817689002061084	2.79425776391777	0.0214578361241041
DDX5	1	1	1	1	1	1
DEAF1	1	1	1	1	1	1
DLX1	1	1	1	1	1	1
DLX2	1	1	1	1	1	1
DLX3	1	1	1	1	1	1
DLX4	0.924408826270136	0.56804716262707	1.28117719051811	0.352903524390848	1.09454181647874	0.439088357861569
DLX5	1	1	1	1	1	1
DLX6	1	1	1	1	1	1
DMAP1	1	1	1	1	1	1
DMBX1	1	1	1	1	1	1
DMRT1	1	1	1	1	1	1
DMRT3	1	1	1	1	1	1
DMRTA1	1	1	1	1	1	1
DMRTA2	1	1	1	1	1	1
DMTF1	1	1	1	1	1	1
DNAJC1	1	1	1	1	1	1
DNAJC2	1	1	1	1	1	1
DNMT1	1.86453816538588	0.220765155263089	0.278927847341489	0.850232762069307	3.86483009247555	0.000987672101405346
DNMT3A	-0.0109522376706815	0.991261553354981	-0.339582812600701	0.817610767275776	-0.990420371358802	0.476761332930817
DNMT3B	0.182423665021936	0.93784214869852	-1.03221440225711	0.471320677705414	0.756028161511962	0.586808270771911
DNMT3L	1	1	1	1	1	1
DOT1L	1	1	1	1	1	1
DPF3	1	1	1	1	1	1
DR1	1	1	1	1	1	1
DRAP1	1	1	1	1	1	1
DRGX	1	1	1	1	1	1
DTX1	1	1	1	1	1	1
DUX4	1	1	1	1	1	1
E2F1	2.0680186582656	0.156586667598773	6.30095966876269	1.3666346468097e-08	3.98805852520381	0.000669058674600337
E2F2	-0.255397605990181	0.936213708309421	3.00698463188845	0.0144344779361851	0.787721727024208	0.572003121211105
E2F3	-0.175478558781404	0.93784214869852	2.30187815749673	0.066621787002964	1.05684103706982	0.453546870313053
E2F4	0.305676774698397	0.923818553767003	3.9683588537624	0.000759877654885236	2.08838736054488	0.104842363570633
E2F5	1	1	1	1	1	1
E2F6	1	1	1	1	1	1
E2F7	1	1	1	1	1	1
E2F8	1	1	1	1	1	1
E4F1	1	1	1	1	1	1
EBF1	1	1	1	1	1	1
EBF2	1	1	1	1	1	1
EBF3	1	1	1	1	1	1
EGR1	4.19479307184236	0.00057355369979656	3.6606652101898	0.00187453732392388	3.96737754222929	0.000699427853991649
EGR2	1.23111378655075	0.466877329545279	1.0646761464235	0.451035369871942	2.31615379949641	0.0677675882154446
EGR3	1	1	1	1	1	1
EGR4	1	1	1	1	1	1
EHF	1	1	1	1	1	1
EID1	1	1	1	1	1	1
EID2B	1	1	1	1	1	1
ELF1	2.80133455954084	0.0367374662149032	0.623245207118919	0.680395055372683	0.408302849536796	0.782287654282699
ELF2	1	1	1	1	1	1
ELF3	1	1	1	1	1	1
ELF4	1.29761943894397	0.440299903030422	4.06987801371382	0.000603651259583709	4.19848648896104	0.00031035413900955
ELF5	1	1	1	1	1	1
ELK1	1.26383522417205	0.449554712474124	0.646969602415689	0.671783840124525	-0.455282449216816	0.766117402587871
ELK3	1	1	1	1	1	1
ELK4	1	1	1	1	1	1
EMX1	1	1	1	1	1	1
EMX2	1	1	1	1	1	1
EN1	1	1	1	1	1	1
EN2	1	1	1	1	1	1
ENO1	1	1	1	1	1	1
EOMES	1	1	1	1	1	1
EP300	-1.20831128161463	0.472254632355991	0.676778973475268	0.654341888652887	0.711395108475662	0.61194393430211
EPAS1	2.49266824162097	0.0697329868055377	-1.19063038210073	0.391358725217299	0.175871148959034	0.907540112745343
ERF	1	1	1	1	1	1
ERG	1.10188862876573	0.512195339608454	1.09748059370845	0.434774969199521	3.36262763836101	0.00540430979893423
ESR1	3.03162517227792	0.0224390539454615	2.43314244511514	0.0548841734504765	3.29733282869902	0.00626316462458731
ESR2	2.38515205474281	0.0857314488019812	1.79270479740804	0.173893320774413	1.30743712696138	0.350284540903122
ESRRA	1	1	1	1	1	1
ESRRB	1	1	1	1	1	1
ESRRG	1	1	1	1	1	1
ESX1	1	1	1	1	1	1
ETS1	3.69181754306546	0.00342892055194695	6.3673912429892	1.11036091555982e-08	5.80321468150771	1.66975551141532e-07
ETS2	3.02025640064094	0.0224390539454615	2.85549559829146	0.0206791770272254	2.98084866786353	0.0135512521551297
ETV1	1	1	1	1	1	1
ETV2	1	1	1	1	1	1
ETV3	1	1	1	1	1	1
ETV4	0.22103355536072	0.93784214869852	4.4697394131406	0.000131101269432756	5.32993574175812	2.06319797462399e-06
ETV5	1	1	1	1	1	1
ETV6	1	1	1	1	1	1
ETV7	1	1	1	1	1	1
EVX1	1	1	1	1	1	1
EVX2	1	1	1	1	1	1
EWSR1	0.284665258731513	0.924194978218307	-0.0593460179455544	0.967229000902202	0.248208086583705	0.883884532067518
EZH2	1.13968905821288	0.498813577563159	-0.342695616336104	0.817610767275776	1.92703610864769	0.143313276461399
FAM170A	1	1	1	1	1	1
FERD3L	1	1	1	1	1	1
FEV	1	1	1	1	1	1
FEZF1	1	1	1	1	1	1
FEZF2	1	1	1	1	1	1
FGF2	1	1	1	1	1	1
FHL2	1	1	1	1	1	1
FIGLA	1	1	1	1	1	1
FIZ1	1	1	1	1	1	1
FLI1	1.847386996046	0.220765155263089	1.61624550156013	0.220680427923842	2.93618471755757	0.0150501662436259
FLYWCH1	1	1	1	1	1	1
FOS	2.30968959034728	0.100606975400182	5.37367608197794	1.98011647093337e-06	5.05912239174909	8.10791651166413e-06
FOSB	0.32899082408029	0.916789123352682	0.963692167286588	0.4932107534715	2.66424870951391	0.0292197926716968
FOSL1	1.41176702228067	0.388322234390593	-0.280992504038833	0.850232762069307	-1.17741158601965	0.406001638523527
FOSL2	1	1	1	1	1	1
FOXA1	-0.406414315754482	0.873509529500231	0.441224753331977	0.78741486849268	0.921684510847439	0.505497671557416
FOXA2	-0.917223605868943	0.56804716262707	-1.1693907103491	0.402402899301717	1.89526874249958	0.152399118444298
FOXA3	1	1	1	1	1	1
FOXC1	1	1	1	1	1	1
FOXC2	1	1	1	1	1	1
FOXD1	1	1	1	1	1	1
FOXD2	1	1	1	1	1	1
FOXD3	1	1	1	1	1	1
FOXD4	1	1	1	1	1	1
FOXE1	1	1	1	1	1	1
FOXF1	1	1	1	1	1	1
FOXF2	1	1	1	1	1	1
FOXG1	1	1	1	1	1	1
FOXH1	1	1	1	1	1	1
FOXI1	1	1	1	1	1	1
FOXI3	1	1	1	1	1	1
FOXJ1	1	1	1	1	1	1
FOXJ2	1	1	1	1	1	1
FOXJ3	1	1	1	1	1	1
FOXK1	1	1	1	1	1	1
FOXK2	1	1	1	1	1	1
FOXL1	1	1	1	1	1	1
FOXL2	1	1	1	1	1	1
FOXM1	0.288593718577487	0.924194978218307	2.15945308570566	0.0828227447173046	1.189000120873	0.404145910996571
FOXN1	-0.100084480216888	0.968413148468867	1.43784260803686	0.294581216905491	1.01357074496183	0.475443317434233
FOXN3	1	1	1	1	1	1
FOXN4	1	1	1	1	1	1
FOXO1	-0.082941948975993	0.973257933835838	-0.0194553560737133	0.984477850987086	-0.202744489354614	0.897621883031703
FOXO3	-0.0342268053659765	0.981144927268596	-0.684962954186717	0.651244833680224	-1.77766605384222	0.187429719187556
FOXO4	1	1	1	1	1	1
FOXO6	1	1	1	1	1	1
FOXP1	1	1	1	1	1	1
FOXP2	1	1	1	1	1	1
FOXP3	0.706211044864384	0.684525583636048	1.538985218686	0.253094035593169	0.699805967555203	0.614369234087755
FOXP4	1	1	1	1	1	1
FOXQ1	1	1	1	1	1	1
FOXS1	1	1	1	1	1	1
FUS	1	1	1	1	1	1
GABPA	0.725141725719264	0.672002083745414	-1.16534209776096	0.402402899301717	0.556380242047755	0.702666672584394
GATA1	1.96702094305341	0.183238128437567	-0.209674123135922	0.886688897878795	2.23585789581372	0.0787011199425988
GATA2	0.620397356149578	0.738243214122227	1.95795744803978	0.128936515348255	1.27055033541629	0.36795532502561
GATA3	-0.230869711842857	0.93784214869852	-0.626389218371153	0.680395055372683	0.832580304401231	0.547215320105836
GATA4	-0.199786291665354	0.93784214869852	-0.129701131539228	0.928975188181997	1.9695785947999	0.134438388812292
GATA5	1	1	1	1	1	1
GATA6	1.69827518066422	0.279247274363043	0.997471158415626	0.483319767013982	1.65274558172262	0.222807773907564
GATAD2B	1	1	1	1	1	1
GBX2	1	1	1	1	1	1
GCM1	1	1	1	1	1	1
GCM2	1	1	1	1	1	1
GFI1	-0.281217673847916	0.924194978218307	-1.60304474016338	0.224657352121709	-1.13194282338049	0.425136480999506
GFI1B	1	1	1	1	1	1
GLI1	0.313548986541006	0.921388856241484	2.26465876007632	0.0706008841338694	3.02045587835748	0.0124049201026066
GLI2	-0.211027644433964	0.93784214869852	1.93532944085676	0.132950246602821	1.02137127282513	0.472900998341933
GLI3	-0.299367473164847	0.924194978218307	1.68016588310726	0.208404713142885	2.60707016370852	0.0324539525146164
GLIS1	1	1	1	1	1	1
GLIS3	1	1	1	1	1	1
GMEB1	1	1	1	1	1	1
GRHL1	1	1	1	1	1	1
GRHL2	1	1	1	1	1	1
GRHL3	1	1	1	1	1	1
GSC	1	1	1	1	1	1
GSC2	1	1	1	1	1	1
GSX1	1	1	1	1	1	1
GSX2	1	1	1	1	1	1
GTF2A1	1	1	1	1	1	1
GTF2B	1	1	1	1	1	1
GTF2F1	1	1	1	1	1	1
GTF2I	1	1	1	1	1	1
GTF2IRD1	1	1	1	1	1	1
GTF3A	1	1	1	1	1	1
GZF1	1	1	1	1	1	1
HAND1	1	1	1	1	1	1
HAND2	1	1	1	1	1	1
HBP1	1.04344889317383	0.527089459183152	1.32453587413631	0.335555710277369	0.548503141201418	0.705513273604185
HCFC1	1	1	1	1	1	1
HDAC1	-1.00244267865009	0.534119537342573	-3.87567915877722	0.000927132621920322	-3.02661526632356	0.0124049201026066
HDAC3	1	1	1	1	1	1
HDAC4	1	1	1	1	1	1
HDAC5	1	1	1	1	1	1
HDAC7	1	1	1	1	1	1
HDAC9	1	1	1	1	1	1
HDGF	1	1	1	1	1	1
HELT	1	1	1	1	1	1
HES1	0.208042989611581	0.93784214869852	1.44898401733386	0.293413902025599	0.0408885589021214	0.971590759096433
HES3	1	1	1	1	1	1
HES4	1	1	1	1	1	1
HES5	1	1	1	1	1	1
HES6	1	1	1	1	1	1
HES7	1	1	1	1	1	1
HESX1	1	1	1	1	1	1
HEY1	1	1	1	1	1	1
HEY2	1	1	1	1	1	1
HEYL	1	1	1	1	1	1
HHEX	1	1	1	1	1	1
HIC1	1	1	1	1	1	1
HIF1A	3.21390944080432	0.0145352450898781	2.21631013086148	0.0761432103192994	3.70901750937381	0.00165734567107478
HIF3A	1	1	1	1	1	1
HINFP	1	1	1	1	1	1
HIPK2	1	1	1	1	1	1
HIRA	1	1	1	1	1	1
HIVEP1	1	1	1	1	1	1
HIVEP2	1	1	1	1	1	1
HIVEP3	1	1	1	1	1	1
HLF	1	1	1	1	1	1
HLX	1	1	1	1	1	1
HMBOX1	1	1	1	1	1	1
HMG20B	1	1	1	1	1	1
HMGA1	2.61836414430271	0.0537089985309166	4.21762029103817	0.000356453380004402	3.31424976286297	0.00606469957188798
HMGA2	-0.409076826347052	0.873509529500231	-0.410695118879559	0.798880206127959	1.73974970482515	0.195047296682027
HMGB1	1	1	1	1	1	1
HMGB2	1	1	1	1	1	1
HMGXB4	1	1	1	1	1	1
HMX1	1	1	1	1	1	1
HMX2	1	1	1	1	1	1
HMX3	1	1	1	1	1	1
HNF1A	-2.20757326032524	0.126006041020528	-0.500794910823796	0.75885645834602	-0.701162606902506	0.614369234087755
HNF1B	-1.42298933564237	0.38435232259015	1.12344060510058	0.428005995261317	2.13863314424848	0.0960997045399874
HNF4A	1.01843820141399	0.534119537342573	0.151113308704666	0.915557401836019	1.76579057835217	0.190282538644903
HNF4G	1	1	1	1	1	1
HOPX	1	1	1	1	1	1
HOXA1	1	1	1	1	1	1
HOXA10	1.37823882089902	0.408820310822494	0.9899200920932	0.483319767013982	-0.0454754749021533	0.971590759096433
HOXA11	1	1	1	1	1	1
HOXA13	1	1	1	1	1	1
HOXA2	1	1	1	1	1	1
HOXA3	1	1	1	1	1	1
HOXA4	1	1	1	1	1	1
HOXA5	1	1	1	1	1	1
HOXA7	1	1	1	1	1	1
HOXA9	1	1	1	1	1	1
HOXB1	1	1	1	1	1	1
HOXB13	1	1	1	1	1	1
HOXB2	1	1	1	1	1	1
HOXB3	1	1	1	1	1	1
HOXB4	1	1	1	1	1	1
HOXB5	1	1	1	1	1	1
HOXB6	1	1	1	1	1	1
HOXB7	1	1	1	1	1	1
HOXB8	1	1	1	1	1	1
HOXB9	1	1	1	1	1	1
HOXC10	1	1	1	1	1	1
HOXC11	1	1	1	1	1	1
HOXC13	1	1	1	1	1	1
HOXC4	1	1	1	1	1	1
HOXC5	1	1	1	1	1	1
HOXC6	1	1	1	1	1	1
HOXC8	1	1	1	1	1	1
HOXC9	1	1	1	1	1	1
HOXD1	1	1	1	1	1	1
HOXD10	1	1	1	1	1	1
HOXD11	1	1	1	1	1	1
HOXD12	1	1	1	1	1	1
HOXD13	1	1	1	1	1	1
HOXD3	1	1	1	1	1	1
HOXD4	1	1	1	1	1	1
HOXD8	1	1	1	1	1	1
HOXD9	1	1	1	1	1	1
HR	2.66053816031354	0.0500601936312459	4.03152281109875	0.000640061922538992	3.13598857197253	0.00964993359542085
HSF1	1.79582303579457	0.238637271740022	2.04253805903903	0.107882743971498	1.93996363193895	0.140706155553043
HSF2	1	1	1	1	1	1
HSF4	1	1	1	1	1	1
HTATIP2	1	1	1	1	1	1
ID1	3.21129417261593	0.0145352450898781	0.486661017484515	0.765720480528579	0.621204249730233	0.663771350978075
ID2	1.44036009257081	0.376041756679057	-0.811973658928311	0.580014207240186	1.18361570032228	0.40478938079731
ID3	1	1	1	1	1	1
ID4	1	1	1	1	1	1
IKZF1	1	1	1	1	1	1
IKZF2	1	1	1	1	1	1
IKZF3	1	1	1	1	1	1
IKZF4	1	1	1	1	1	1
IKZF5	1	1	1	1	1	1
ING4	1	1	1	1	1	1
INSM1	1	1	1	1	1	1
IRF1	4.62669258675155	0.000124970264426942	3.6651149005336	0.00187453732392388	1.58328422294115	0.242457380264358
IRF2	1.75003714846851	0.253504791462377	1.36661565202579	0.325190834263086	0.536945585052799	0.711414070894688
IRF2BPL	1	1	1	1	1	1
IRF3	1.68964489207323	0.280575408973775	2.70736592964217	0.0301274898156389	1.66023331794688	0.222807773907564
IRF4	2.81270820581163	0.0367374662149032	3.77212343842941	0.00131827789309286	1.96380883162668	0.134665568652498
IRF5	1	1	1	1	1	1
IRF6	1	1	1	1	1	1
IRF7	1	1	1	1	1	1
IRF8	1.75608009273961	0.253504791462377	1.63863117545249	0.21762194620089	3.15276336123864	0.00934007250716299
IRF9	1	1	1	1	1	1
IRX1	1	1	1	1	1	1
IRX2	1	1	1	1	1	1
IRX3	1	1	1	1	1	1
IRX4	1	1	1	1	1	1
IRX5	1	1	1	1	1	1
ISL1	1	1	1	1	1	1
ISL2	1	1	1	1	1	1
ISX	1	1	1	1	1	1
JARID2	1	1	1	1	1	1
JAZF1	1	1	1	1	1	1
JDP2	1	1	1	1	1	1
JUN	4.01534264756008	0.00105477250552857	7.79618009044024	1.47399493276032e-12	7.94296317925249	4.56011462837287e-13
JUNB	1.66855247808642	0.282516693709146	0.634377975840037	0.678590477230102	1.48908742448724	0.278966943220276
JUND	1.2104864917387	0.472254632355991	3.23221567535962	0.00810706429478775	2.28333495885186	0.0719008202772552
KAT2A	1	1	1	1	1	1
KAT2B	1	1	1	1	1	1
KAT5	0.191823412988465	0.93784214869852	1.6192934623595	0.220680427923842	1.61033050594754	0.23388907535944
KAT6A	1	1	1	1	1	1
KAT6B	1	1	1	1	1	1
KAT7	2.63159828895199	0.0530577538617546	2.33892562304129	0.0646737553043172	2.54205503296575	0.0385709871261379
KAT8	1	1	1	1	1	1
KCNIP3	1	1	1	1	1	1
KDM2A	1	1	1	1	1	1
KDM2B	1	1	1	1	1	1
KDM3B	1	1	1	1	1	1
KDM5A	1	1	1	1	1	1
KDM5B	1	1	1	1	1	1
KDM5C	1	1	1	1	1	1
KDM5D	1	1	1	1	1	1
KLF1	1	1	1	1	1	1
KLF10	1	1	1	1	1	1
KLF11	1	1	1	1	1	1
KLF12	1	1	1	1	1	1
KLF13	1	1	1	1	1	1
KLF14	1	1	1	1	1	1
KLF15	1	1	1	1	1	1
KLF16	1	1	1	1	1	1
KLF17	1	1	1	1	1	1
KLF2	1.09582010612373	0.513003124376228	0.930760805848879	0.509264615017612	-0.0929921304557037	0.946394543497688
KLF3	1	1	1	1	1	1
KLF4	0.597786019467689	0.741492924095004	0.788472614255131	0.595371807679091	1.68295040716768	0.217555691328612
KLF5	3.47827824570442	0.00728582364202141	3.8861586742023	0.000927132621920322	3.25400830480336	0.00710412113390375
KLF6	0.946835893400013	0.555243890782366	0.871281130363814	0.543630398711925	0.589529820768259	0.681649151985739
KLF7	1	1	1	1	1	1
KLF8	1	1	1	1	1	1
KLF9	1	1	1	1	1	1
KMT2A	2.09287046823314	0.151285444355578	2.32864121668078	0.0646737553043172	1.41125623278356	0.30703408612483
KMT2B	1	1	1	1	1	1
KMT2C	1	1	1	1	1	1
KMT2D	1	1	1	1	1	1
KMT2E	1	1	1	1	1	1
L3MBTL1	1	1	1	1	1	1
LBX1	1	1	1	1	1	1
LCOR	1	1	1	1	1	1
LDB1	1	1	1	1	1	1
LEF1	0.0307676365367414	0.981144927268596	2.0742804171636	0.101038007181709	2.73105185282205	0.0251441658997978
LHX1	1	1	1	1	1	1
LHX2	1	1	1	1	1	1
LHX3	1	1	1	1	1	1
LHX4	1	1	1	1	1	1
LHX5	1	1	1	1	1	1
LHX6	1	1	1	1	1	1
LHX8	1	1	1	1	1	1
LHX9	1	1	1	1	1	1
LIMD1	1	1	1	1	1	1
LIN28A	1	1	1	1	1	1
LITAF	1	1	1	1	1	1
LMO1	1	1	1	1	1	1
LMO2	1	1	1	1	1	1
LMO3	1	1	1	1	1	1
LMO4	1	1	1	1	1	1
LMX1A	1	1	1	1	1	1
LMX1B	1	1	1	1	1	1
LRRFIP1	1	1	1	1	1	1
LYAR	1	1	1	1	1	1
LYL1	1	1	1	1	1	1
MAF	0.739651852130782	0.669618582259368	-0.951643291515506	0.498956956398304	2.31106981450668	0.0677675882154446
MAFA	1	1	1	1	1	1
MAFB	1	1	1	1	1	1
MAFF	1	1	1	1	1	1
MAFG	1	1	1	1	1	1
MAFK	1	1	1	1	1	1
MAML1	1	1	1	1	1	1
MAML2	1	1	1	1	1	1
MAX	1.23394508244129	0.466877329545279	1.71619808787453	0.198950581996883	0.0574747841474248	0.96672182107709
MAZ	1	1	1	1	1	1
MBD1	1	1	1	1	1	1
MBD2	-0.87439233965626	0.596080871562015	0.251795538186862	0.868906072969973	0.13498962776184	0.922265490714667
MBD3	1	1	1	1	1	1
MECOM	1	1	1	1	1	1
MECP2	1	1	1	1	1	1
MED1	1	1	1	1	1	1
MED12	1	1	1	1	1	1
MED15	1	1	1	1	1	1
MED23	1	1	1	1	1	1
MED26	1	1	1	1	1	1
MEF2A	1.36057494762869	0.417840627729575	-0.542082306854286	0.741928838042588	0.0639383876935815	0.965742092637399
MEF2B	1	1	1	1	1	1
MEF2C	-0.995989046996386	0.534119537342573	-1.29800679624864	0.345229499279881	0.616782107131447	0.66382044500744
MEF2D	1	1	1	1	1	1
MEIS1	1	1	1	1	1	1
MEIS2	1	1	1	1	1	1
MEIS3	1	1	1	1	1	1
MEOX1	1	1	1	1	1	1
MEOX2	1	1	1	1	1	1
MESP1	1	1	1	1	1	1
MESP2	1	1	1	1	1	1
MGA	1	1	1	1	1	1
MID2	1	1	1	1	1	1
MIER1	1	1	1	1	1	1
MITF	0.761585284065529	0.658270657773524	1.84599406231395	0.156172873410516	1.43897702219261	0.295094225841548
MIXL1	1	1	1	1	1	1
MKX	1	1	1	1	1	1
MLX	1	1	1	1	1	1
MLXIP	1	1	1	1	1	1
MLXIPL	1	1	1	1	1	1
MNT	1	1	1	1	1	1
MNX1	1	1	1	1	1	1
MRTFA	1	1	1	1	1	1
MSC	1	1	1	1	1	1
MSGN1	1	1	1	1	1	1
MSX1	1	1	1	1	1	1
MSX2	1	1	1	1	1	1
MTA1	0.991591976709358	0.534119537342573	2.3707031517751	0.0612125313900687	1.38555080132829	0.314092044351537
MTA2	1	1	1	1	1	1
MTA3	1	1	1	1	1	1
MTF1	1	1	1	1	1	1
MTF2	1	1	1	1	1	1
MUC1	1	1	1	1	1	1
MXD1	1	1	1	1	1	1
MXD4	1	1	1	1	1	1
MXI1	1	1	1	1	1	1
MYB	1.84013482828599	0.220765155263089	3.87240413536142	0.000927132621920322	2.80450309036257	0.0211655658977896
MYBBP1A	1	1	1	1	1	1
MYBL1	1	1	1	1	1	1
MYBL2	-1.0205748644521	0.534119537342573	1.47899226727579	0.281946404650415	1.04144950553001	0.461483702056018
MYC	2.4136672474841	0.0829126093216166	4.46664634786411	0.000131101269432756	4.11758954439981	0.00040199857953366
MYCL	1	1	1	1	1	1
