term	term_id	odds_ratio	overlap	p.value	adj.p.value	log10pvalue	genes
Developmental Biology R-HSA-1266738	R-HSA-1266738	5.35085560762614	49/1422	6.02825345902817e-16	3.19979693605215e-13	12.4948775817896	MEF2C;CEBPB;MYOD1;TCF4;RUNX1;CREB1;SMAD4;TCF3;JUN;HDAC1;SREBF1;RXRA;MYC;KLF5;GATA6;SRF;GATA4;NKX2-5;RELA;FLI1;GATA2;TAL1;HNF1A;PPARA;HNF4A;NFKB1;STAT3;TCF7L2;MYOG;RARA;TFAP2A;SREBF2;PPARG;MEF2A;CTNNB1;NR2F2;USF1;MYB;SOX9;TP53;E2F1;SMAD3;PAX3;SPI1;SOX2;CEBPA;NCOA3;NCOR2;SMAD2
Disease R-HSA-1643685	R-HSA-1643685	2.41720532542578	37/1881	2.71911394261609e-05	0.000775970796097108	3.11015462324251	STAT1;HMGA1;CEBPB;STAT2;RUNX1;CREB1;SMAD4;JUN;HDAC1;IRF4;MYC;SP1;NFE2L2;NFKB2;RELA;TBP;NR3C1;SSRP1;ESR2;NFKB1;STAT3;TCF7L2;JUNB;CUX1;IRF3;CTNNB1;DNMT1;TP53;E2F1;SMAD3;STAT5A;FOXM1;ESR1;ELK1;STAT5B;NCOR2;SMAD2
Diseases associated with the TLR signaling cascade R-HSA-5602358	R-HSA-5602358	10.3294048124987	3/32	0.00407339728793446	0.0480479840096803	1.31832482967783	NFKB1;NFKB2;RELA
Diseases of Immune System R-HSA-5260271	R-HSA-5260271	10.3294048124987	3/32	0.00407339728793446	0.0480479840096803	1.31832482967783	NFKB1;NFKB2;RELA
Diseases of signal transduction by growth factor receptors and second messengers R-HSA-5663202	R-HSA-5663202	6.19086884689929	23/459	1.53161835048249e-10	1.69371462590855e-08	7.77115976214795	STAT1;CEBPB;DNMT1;CREB1;TP53;SMAD3;SMAD4;STAT3;JUN;TCF7L2;HDAC1;JUNB;CUX1;STAT5A;FOXM1;IRF4;MYC;ESR1;ESR2;CTNNB1;STAT5B;NCOR2;SMAD2
Downregulation of SMAD2/3:SMAD4 transcriptional activity R-HSA-2173795	R-HSA-2173795	30.1976111742393	7/31	1.97802753501632e-08	1.07136430161904e-06	5.97006282862599	NCOR2;SMAD2;SMAD4;SMAD7;STAT1;HDAC1;SMAD3
Downregulation of TGF-beta receptor signaling R-HSA-2173788	R-HSA-2173788	13.0288027437273	3/26	0.00223159889242568	0.0296133173024888	1.52851293994372	SMAD2;SMAD7;SMAD3
Downstream signal transduction R-HSA-186763	R-HSA-186763	16.1221000635676	4/29	0.000196338796226864	0.00410301704870943	2.38689667846447	STAT5B;STAT5A;STAT3;STAT1
Downstream signaling events of B Cell Receptor (BCR) R-HSA-1168372	R-HSA-1168372	6.66329274816677	5/81	0.00136674990694304	0.0204935268532589	1.6883832948393	REL;NFATC1;NFKB1;NFATC2;RELA
ERK/MAPK targets R-HSA-198753	R-HSA-198753	15.7759291316858	3/22	0.00136135413795032	0.0204935268532589	1.6883832948393	ELK1;MEF2A;MEF2C
ESR-mediated signaling R-HSA-8939211	R-HSA-8939211	10.8601506594196	19/220	6.32105821760379e-13	1.86400983439116e-10	9.72955180066737	ELK1;JUND;PGR;SRF;NCOA3;ESR2;USF1;MYC;MYB;SP1;JUN;FOS;RUNX1;HDAC1;ESR1;CREB1;POU2F1;ATF2;TBP
Endogenous sterols R-HSA-211976	R-HSA-211976	13.0288027437273	3/26	0.00223159889242568	0.0296133173024888	1.52851293994372	RXRA;ARNT;AHR
Erythropoietin activates STAT5 R-HSA-9027283	R-HSA-9027283	39.6031722821233	2/7	0.00207317215536993	0.0281212818427704	1.55096488690421	STAT5B;STAT5A
Estrogen-dependent gene expression R-HSA-9018519	R-HSA-9018519	12.4159545966412	15/149	2.29459853556978e-11	3.20519184915905e-09	8.49414597034563	JUND;PGR;NCOA3;USF1;MYC;MYB;SP1;JUN;FOS;RUNX1;HDAC1;ESR1;POU2F1;ATF2;TBP
Estrogen-dependent nuclear events downstream of ESR-membrane signaling R-HSA-9634638	R-HSA-9634638	20.1537368368687	4/24	9.1343285100712e-05	0.00203718553493521	2.69096941619904	ELK1;FOS;SRF;CREB1
Extra-nuclear estrogen signaling R-HSA-9009391	R-HSA-9009391	8.89280161601388	6/75	0.000108959054218174	0.00237030598274618	2.62519558730606	ELK1;FOS;SRF;ESR1;CREB1;ESR2
FGFR1 mutant receptor activation R-HSA-1839124	R-HSA-1839124	19.5573133699043	5/31	1.35562952000819e-05	0.000404251769224914	3.39334807070929	STAT5B;CUX1;STAT5A;STAT3;STAT1
FOXO-mediated transcription R-HSA-9614085	R-HSA-9614085	14.3845732933934	8/66	3.08828357526726e-07	1.34365649323923e-05	4.87171174479295	DDIT3;SMAD2;SMAD4;NR3C1;BCL6;HDAC1;SREBF1;SMAD3
FOXO-mediated transcription of cell cycle genes R-HSA-9617828	R-HSA-9617828	21.3967047105667	3/17	0.000623736608717025	0.0106799803840967	1.97142954497473	SMAD2;SMAD4;SMAD3
FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes R-HSA-9615017	R-HSA-9615017	25.6393534119456	6/30	4.65501158934494e-07	1.99264528356798e-05	4.70057000441031	SMAD2;SMAD4;NR3C1;HDAC1;SREBF1;SMAD3
Factors involved in megakaryocyte development and platelet production R-HSA-983231	R-HSA-983231	5.83266921670206	9/170	5.59671070431321e-05	0.00135033365538611	2.86955890795741	IRF1;MYB;GATA2;HDAC1;GATA6;GATA4;GATA1;TP53;IRF2
Formation of axial mesoderm R-HSA-9796292	R-HSA-9796292	27.2364151620901	3/14	0.000341378367472277	0.00666189843581929	2.17640199264446	CTNNB1;SMAD2;SMAD3
Formation of definitive endoderm R-HSA-9823730	R-HSA-9823730	72.4244498212786	7/17	1.64469740979575e-10	1.74601077023917e-08	7.75795308168371	GATA6;GATA4;CTNNB1;SMAD2;SMAD4;TCF7L2;SMAD3
Formation of the beta-catenin:TCF transactivating complex R-HSA-201722	R-HSA-201722	5.88353937055274	5/91	0.00228985820978742	0.0302352422327155	1.51948654764973	CTNNB1;MYC;TCF4;TCF7L2;HDAC1
G0 and Early G1 R-HSA-1538133	R-HSA-1538133	23.1173114508746	5/27	6.65286559566674e-06	0.000217984015937031	3.66157535063782	E2F4;E2F1;MYC;HDAC1;MAX
G1/S-Specific Transcription R-HSA-69205	R-HSA-69205	11.5246437091488	3/29	0.00306775655912896	0.0385868526442098	1.41356064342901	E2F4;E2F1;HDAC1
Gastrulation R-HSA-9758941	R-HSA-9758941	9.95344233715867	11/129	7.03102924069772e-08	3.45562066755773e-06	5.46147393720826	PAX3;SMAD3;SMAD4;CTNNB1;MYB;SOX2;TCF7L2;GATA6;GATA4;SMAD2;TFAP2A
Gene expression (Transcription) R-HSA-74160	R-HSA-74160	8.86313124464179	66/1559	3.12964538296217e-28	2.76869294879387e-25	24.5577252053373	STAT1;MEF2C;CEBPB;RUNX1;CREB1;POU2F2;TP73;SMAD4;TCF3;JUN;HDAC1;DDIT3;NR2C2;SREBF1;RXRA;MYC;SP1;RUNX2;SRF;FOXP3;GATA4;NFATC2;NKX2-5;RELA;TBP;ARNT;SMAD7;NR1I3;GATA2;POU2F1;ATF2;TAL1;AR;NR3C1;SSRP1;ESR2;PPARA;GATA1;HNF4A;FOS;ELF1;NFKB1;NR0B2;TCF7L2;PITX2;RARA;JUNB;TFAP2A;PPARG;CTNNB1;BCL6;PGR;MYB;DNMT1;VDR;SOX9;TP53;E2F1;SMAD3;MAX;SPI1;SOX2;ESR1;NCOR2;SMAD2;E2F4
Generic Transcription Pathway R-HSA-212436	R-HSA-212436	10.2388152167347	63/1260	9.40780002799944e-31	2.49683012743105e-27	26.6026110039958	STAT1;MEF2C;CEBPB;RUNX1;CREB1;TP73;SMAD4;TCF3;JUN;HDAC1;DDIT3;NR2C2;SREBF1;RXRA;MYC;SP1;RUNX2;SRF;FOXP3;GATA4;NFATC2;NKX2-5;RELA;TBP;ARNT;SMAD7;NR1I3;GATA2;ATF2;TAL1;AR;NR3C1;SSRP1;ESR2;PPARA;GATA1;HNF4A;FOS;ELF1;NFKB1;NR0B2;TCF7L2;PITX2;RARA;JUNB;TFAP2A;PPARG;CTNNB1;BCL6;PGR;MYB;VDR;SOX9;TP53;E2F1;SMAD3;MAX;SPI1;SOX2;ESR1;NCOR2;SMAD2;E2F4
Germ layer formation at gastrulation R-HSA-9754189	R-HSA-9754189	42.4102994143374	5/17	5.52969098171229e-07	2.22360604022188e-05	4.65294215491074	SOX2;CTNNB1;SMAD2;SMAD4;SMAD3
Growth hormone receptor signaling R-HSA-982772	R-HSA-982772	20.1537368368687	4/24	9.1343285100712e-05	0.00203718553493521	2.69096941619904	STAT5B;STAT5A;STAT3;STAT1
Heme signaling R-HSA-9707616	R-HSA-9707616	14.3021176964909	6/49	9.37227495998542e-06	0.000303341679802455	3.51806791258885	ATF2;RXRA;PPARA;NFE2L2;MEF2C;CREB1
IkBA variant leads to EDA-ID R-HSA-5603029	R-HSA-5603029	74.860777656909	3/7	3.45740894971195e-05	0.000936322791075053	3.02857440530488	RELA;NFKB1;NFKB2
Immune System R-HSA-168256	R-HSA-168256	1.92094390866682	35/2119	0.00152960973102252	0.021943698519642	1.65869017205297	STAT1;MEF2C;STAT2;CREB1;JUN;REL;IRF4;MYC;NFKB2;NFATC2;RELA;SMAD7;IRF8;POU2F1;ATF2;EGR1;FOS;NFKB1;STAT3;JUNB;IRF3;MEF2A;NFATC1;CTNNB1;BCL6;TP53;HIF1A;SMAD3;STAT5A;RELB;IRF1;SOX2;ELK1;STAT5B;IRF2
Inactivation of CSF3 (G-CSF) signaling R-HSA-9705462	R-HSA-9705462	19.1914143836577	4/25	0.000107894417690763	0.00236654367397756	2.6258854763249	STAT5B;STAT5A;STAT3;STAT1
Incretin synthesis, secretion, and inactivation R-HSA-400508	R-HSA-400508	14.2755186069406	3/24	0.00176300767669592	0.0247567321373067	1.60630668228514	CTNNB1;TCF7L2;GATA4
Infectious disease R-HSA-5663205	R-HSA-5663205	2.14304960515902	21/1081	0.00263502055873198	0.0341621609471989	1.46645466556613	STAT1;HMGA1;STAT2;RUNX1;CREB1;NFKB1;SMAD3;SMAD4;JUN;HDAC1;IRF3;SP1;NR3C1;SSRP1;NFE2L2;NFKB2;ELK1;CTNNB1;NCOR2;RELA;TBP
Inflammasomes R-HSA-622312	R-HSA-622312	16.6518959002913	3/21	0.00118442495835248	0.0180658841348706	1.74314077943226	NFKB1;NFKB2;RELA
Interferon Signaling R-HSA-913531	R-HSA-913531	4.42508395078526	11/273	0.000100089022386693	0.00221363554511903	2.65489388019295	IRF3;STAT1;SMAD7;STAT3;IRF4;EGR1;IRF1;IRF8;STAT2;TP53;IRF2
Interferon alpha/beta signaling R-HSA-909733	R-HSA-909733	11.9060272489399	8/78	1.13968824082231e-06	4.14346930293481e-05	4.38263587429715	IRF3;STAT1;EGR1;IRF4;IRF1;IRF8;STAT2;IRF2
Interferon gamma signaling R-HSA-877300	R-HSA-877300	7.92526491811102	7/98	5.95010282054544e-05	0.00140996186479711	2.85079263353764	IRF3;STAT1;SMAD7;IRF4;IRF1;IRF8;IRF2
Interleukin-1 processing R-HSA-448706	R-HSA-448706	49.8819328825617	3/9	8.17546878831742e-05	0.00185450377471747	2.73177227835732	RELA;NFKB1;NFKB2
Interleukin-15 signaling R-HSA-8983432	R-HSA-8983432	27.2364151620901	3/14	0.000341378367472277	0.00666189843581929	2.17640199264446	STAT3;STAT5B;STAT5A
Interleukin-17 signaling R-HSA-448424	R-HSA-448424	13.2298818254833	8/71	5.48497195023167e-07	2.22360604022188e-05	4.65294215491074	ATF2;ELK1;JUN;MEF2A;FOS;NFKB1;MEF2C;CREB1
Interleukin-2 family signaling R-HSA-451927	R-HSA-451927	10.064672278517	4/44	0.000998298162772854	0.0156187124034582	1.80635477193902	STAT5B;STAT5A;STAT3;STAT1
Interleukin-20 family signaling R-HSA-8854691	R-HSA-8854691	24.2014610588746	5/26	5.46490623359775e-06	0.000183593179037575	3.73614345800063	STAT5B;STAT5A;STAT3;STAT2;STAT1
Interleukin-21 signaling R-HSA-9020958	R-HSA-9020958	67.2599877671826	4/10	2.01464544067358e-06	7.03535394677326e-05	4.15271404844051	STAT3;STAT5B;STAT1;STAT5A
Interleukin-4 and Interleukin-13 signaling R-HSA-6785807	R-HSA-6785807	11.7625636805578	11/111	1.45660189948954e-08	8.59071431387831e-07	6.06597072328425	BCL6;STAT1;HIF1A;STAT3;IRF4;MYC;SOX2;FOS;TP53;POU2F1;JUNB
Interleukin-9 signaling R-HSA-8985947	R-HSA-8985947	80.5299650179058	4/9	1.21832113018167e-06	4.32086616114703e-05	4.36442918575438	STAT3;STAT5B;STAT1;STAT5A
Intracellular signaling by second messengers R-HSA-9006925	R-HSA-9006925	3.10176640095589	9/308	0.0040665007602162	0.0480479840096803	1.31832482967783	EGR1;CREB1;TP53;JUN;HDAC1;ATF2;ESR1;PPARG;ESR2
Intrinsic Pathway for Apoptosis R-HSA-109606	R-HSA-109606	7.888753462299	4/55	0.00230261302223208	0.0302531433713066	1.51922949446971	TP73;STAT3;E2F1;TP53
KEAP1-NFE2L2 pathway R-HSA-9755511	R-HSA-9755511	5.13528195283	6/125	0.0016851973900648	0.0237899674108084	1.62360615288984	NFKB1;MYC;SP1;ATF4;NFE2L2;RELA
LRR FLII-interacting protein 1 (LRRFIP1) activates type I IFN production R-HSA-3134973	R-HSA-3134973	65.8437810132875	2/5	0.00100044502961111	0.0156187124034582	1.80635477193902	CTNNB1;IRF3
Loss of Function of SMAD2/3 in Cancer R-HSA-3304349	R-HSA-3304349	74.860777656909	3/7	3.45740894971195e-05	0.000936322791075053	3.02857440530488	SMAD2;SMAD4;SMAD3
Loss of Function of SMAD4 in Cancer R-HSA-3304347	R-HSA-3304347	Inf	3/3	1.0176491221715e-06	3.76863441995209e-05	4.42381598966582	SMAD2;SMAD3;SMAD4
Loss of Function of TGFBR1 in Cancer R-HSA-3656534	R-HSA-3656534	39.6031722821233	2/7	0.00207317215536993	0.0281212818427704	1.55096488690421	SMAD2;SMAD3
MAP kinase activation R-HSA-450294	R-HSA-450294	15.1708621815413	8/63	2.1356612133729e-07	9.77249113843393e-06	5.00999471470804	ATF2;ELK1;JUN;MEF2A;FOS;NFKB1;MEF2C;CREB1
MAPK targets/ Nuclear events mediated by MAP kinases R-HSA-450282	R-HSA-450282	30.1976111742393	7/31	1.97802753501632e-08	1.07136430161904e-06	5.97006282862599	ATF2;ELK1;JUN;MEF2A;FOS;MEF2C;CREB1
MECP2 regulates transcription factors R-HSA-9022707	R-HSA-9022707	149.772004508799	3/5	1.00262287888226e-05	0.000320597725367894	3.49403956327843	MEF2C;PPARG;CREB1
MECP2 regulates transcription of neuronal ligands R-HSA-9022702	R-HSA-9022702	33.015158639962	2/8	0.0027459264630603	0.0353771302570973	1.45127739935324	CREB1;HDAC1
MITF-M-dependent gene expression R-HSA-9856651	R-HSA-9856651	6.0246428894639	5/89	0.00207677891529126	0.0281212818427704	1.55096488690421	CTNNB1;USF1;TCF7L2;HDAC1;CREB1
MITF-M-regulated melanocyte development R-HSA-9730414	R-HSA-9730414	6.31374422252354	7/121	0.000224287703963137	0.00458899792248642	2.33828213891743	PAX3;CTNNB1;USF1;SOX2;TCF7L2;HDAC1;CREB1
Mitochondrial biogenesis R-HSA-1592230	R-HSA-1592230	5.68377244529169	5/94	0.00263875018620037	0.0341621609471989	1.46645466556613	MEF2C;RXRA;PPARA;CREB1;ATF2
MyD88 cascade initiated on plasma membrane R-HSA-975871	R-HSA-975871	13.856760392218	11/96	3.08176647859398e-09	2.21054276599687e-07	6.65550107865144	ELK1;NFKB1;MEF2C;JUN;FOS;CREB1;TP53;ATF2;MEF2A;NFKB2;RELA
MyD88 dependent cascade initiated on endosome R-HSA-975155	R-HSA-975155	12.9342017208151	11/102	5.91739085592895e-09	3.92618883290886e-07	6.40602881652456	ELK1;NFKB1;MEF2C;JUN;FOS;CREB1;TP53;ATF2;MEF2A;NFKB2;RELA
MyD88-independent TLR4 cascade  R-HSA-166166	R-HSA-166166	13.3630836541973	12/109	9.09522822062179e-10	8.3237019646656e-08	7.07968347836651	ELK1;IRF3;NFKB1;MEF2C;JUN;FOS;CREB1;TP53;ATF2;MEF2A;NFKB2;RELA
MyD88:MAL(TIRAP) cascade initiated on plasma membrane R-HSA-166058	R-HSA-166058	11.6453679508583	11/112	1.60162885026724e-08	9.04409142257288e-07	6.04363505622072	ELK1;NFKB1;MEF2C;JUN;FOS;CREB1;TP53;ATF2;MEF2A;NFKB2;RELA
Myogenesis R-HSA-525793	R-HSA-525793	32.9405533222119	7/29	1.19385675073448e-08	7.20112685556661e-07	6.142599538449	MYOD1;TCF4;CTNNB1;MEF2A;MYOG;TCF3;MEF2C
NFE2L2 regulating ER-stress associated genes R-HSA-9818035	R-HSA-9818035	65.8437810132875	2/5	0.00100044502961111	0.0156187124034582	1.80635477193902	ATF4;NFE2L2
NGF-stimulated transcription R-HSA-9031628	R-HSA-9031628	36.6962100783303	10/39	3.84940659481328e-12	7.29737507331032e-10	9.13683333113767	ID1;ATF2;ELK1;JUND;EGR1;FOS;ASCL1;SRF;JUNB;CREB1
NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947	R-HSA-2122947	9.14863408461606	4/48	0.0013870857048212	0.0206816037112105	1.68441578782544	NCOR2;MYC;HDAC1;HIF1A
NR1H2 & NR1H3 regulate gene expression linked to lipogenesis R-HSA-9029558	R-HSA-9029558	28.2856345649791	2/9	0.00350711839882519	0.0428935125828666	1.36760838759416	SREBF1;RXRA
NR1H2 & NR1H3 regulate gene expression to control bile acid homeostasis R-HSA-9623433	R-HSA-9623433	28.2856345649791	2/9	0.00350711839882519	0.0428935125828666	1.36760838759416	NCOR2;RXRA
Nuclear Events (kinase and transcription factor activation) R-HSA-198725	R-HSA-198725	26.5294428636972	12/61	7.5829293050197e-13	2.01250943755223e-10	9.69626207435525	ID1;ATF2;ELK1;JUND;MEF2A;EGR1;FOS;ASCL1;SRF;JUNB;MEF2C;CREB1
Nuclear Receptor transcription pathway R-HSA-383280	R-HSA-383280	44.0141617900882	15/53	2.18571972584568e-18	1.45022503809861e-15	14.8385646010607	RARA;NCOR2;NR3C1;RXRA;PPARA;VDR;AR;NR2C2;PGR;HNF4A;ESR1;PPARG;ESR2;NR1I3;NR0B2
Nuclear events mediated by NFE2L2 R-HSA-9759194	R-HSA-9759194	6.80530063411259	6/96	0.000422227936266331	0.00797282622716904	2.09838770152862	NFKB1;MYC;SP1;ATF4;NFE2L2;RELA
Nuclear events stimulated by ALK signaling in cancer R-HSA-9725371	R-HSA-9725371	30.9558775105729	8/35	1.64281431918216e-09	1.45334306770315e-07	6.83763185657337	STAT5A;STAT3;IRF4;HDAC1;JUNB;FOXM1;CEBPB;DNMT1
Nuclear signaling by ERBB4 R-HSA-1251985	R-HSA-1251985	10.3294048124987	3/32	0.00407339728793446	0.0480479840096803	1.31832482967783	STAT5A;PGR;ESR1
Oncogene Induced Senescence R-HSA-2559585	R-HSA-2559585	21.2066208057731	6/35	1.22104356475519e-06	4.32086616114703e-05	4.36442918575438	ID1;E2F1;ETS1;ETS2;SP1;TP53
PERK regulates gene expression R-HSA-381042	R-HSA-381042	18.8234123090964	5/32	1.59373147816751e-05	0.000469973704784064	3.32792644033375	DDIT3;ATF6;CEBPG;ATF4;CEBPB
PIP3 activates AKT signaling R-HSA-1257604	R-HSA-1257604	3.59368353216927	9/268	0.00159767713007603	0.022675054027924	1.64445166947178	ESR2;EGR1;JUN;HDAC1;ESR1;PPARG;CREB1;TP53;ATF2
PPARA activates gene expression R-HSA-1989781	R-HSA-1989781	9.98198855791581	10/116	2.57435182806089e-07	1.15802199180909e-05	4.93628319291373	AHR;NCOA3;SREBF1;ARNT;RXRA;SP1;SREBF2;PPARA;PPARG;NCOR2
PTEN Regulation R-HSA-6807070	R-HSA-6807070	4.58882110226093	6/139	0.00287800506770403	0.0367222377388774	1.43507086211035	EGR1;JUN;HDAC1;PPARG;TP53;ATF2
PTK6 Expression R-HSA-8849473	R-HSA-8849473	65.8437810132875	2/5	0.00100044502961111	0.0156187124034582	1.80635477193902	NR3C1;HIF1A
Purinergic signaling in leishmaniasis infection R-HSA-9660826	R-HSA-9660826	13.0288027437273	3/26	0.00223159889242568	0.0296133173024888	1.52851293994372	NFKB1;NFKB2;RELA
Pyroptosis R-HSA-5620971	R-HSA-5620971	12.4852976105557	3/27	0.00249212824528984	0.0325818145960553	1.48702473196403	IRF2;IRF1;TP53
RIP-mediated NFkB activation via ZBP1 R-HSA-1810476	R-HSA-1810476	21.3967047105667	3/17	0.000623736608717025	0.0106799803840967	1.97142954497473	NFKB1;RELA;NFKB2
