tf	module	database	p.value	adj_p.value	overlap	odds_ratio
TAF1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	9.73183124210874e-39	5.06055224589654e-37	566/1624	2.35205552755897
MYC	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	2.70657933361265e-19	2.81484250695716e-18	140/308	3.00239064024
ZBTB33	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	2.29885400505912e-08	1.40635774427146e-07	113/310	2.00967233828283
CTCF	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00224359300915551	0.00729167727975541	210/776	1.29075285885351
STAT5A	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.0122266436948052	0.0343667822772903	27/78	1.79399006459389
SPI1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00464857961070175	0.0134292299864717	151/548	1.31196776873451
NRF1	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	8.44082896837844e-14	6.75266317470275e-13	298/909	1.81452810020079
KAT2A	MEbrown	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.37254398116315e-06	6.48838972913489e-06	29/55	3.80492129632219
AR	MEred	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.62070153092488e-05	0.000421382398040469	53/437	2.029183501808
NFE2L2	MEred	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.152735095009e-09	5.9942224940468e-08	65/446	2.59726058021314
PPARD	MEred	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	9.65053433957232e-05	0.00200731114263104	21/126	2.84120715138023
TP53	MEred	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00241341862871452	0.0278883930429233	20/149	2.18732934220238
TP63	MEred	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.000790484797187246	0.0137017364845789	55/531	1.67835271018133
TCF3	MEred	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00147716208147265	0.0192031070591445	44/412	1.71970771809037
SUZ12	MEred	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.10973072075634e-40	1.15411994958659e-38	114/438	6.31536888543267
SMAD4	MEred	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	2.54519773917303e-07	8.8233521624665e-06	38/233	2.84818062973575
TRIM28	MEred	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00109127114225847	0.0162131712564116	14/82	2.89200672343596
AR	MEsalmon	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	6.23691704339408e-06	0.000269268373061588	23/437	3.3099162135475
TP63	MEsalmon	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.000139738946713899	0.00363321261456137	23/531	2.65143354833696
SUZ12	MEsalmon	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.27441881432804e-07	1.32539556690116e-05	26/438	3.88815168185782
MYOD1	MEsalmon	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	7.76735691523812e-06	0.000269268373061588	9/72	7.85540189940669
IRF8	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	4.68154987134745e-07	1.15978394604622e-05	23/65	4.24737339165073
VDR	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00248794072076296	0.0323432293699185	11/37	3.23413860361529
RELA	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	3.96159297744243e-07	1.15978394604622e-05	50/210	2.4677280096924
NELFE	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	5.57588435599145e-07	1.15978394604622e-05	30/100	3.34054861640698
IRF1	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.0050580785893842	0.0478218339359961	25/126	1.90435784562797
SPI1	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	4.8022649327706e-14	4.99435553008142e-12	148/711	2.25205910083507
TP53	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00355352810765809	0.0410629914662713	29/149	1.86335293106284
GATA2	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00115321613785023	0.0171334969052034	60/350	1.61763181346233
FOXM1	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00441536707261084	0.0459198175551527	9/29	3.43430048382335
RUNX1	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.36803763378885e-05	0.000237126523190067	103/597	1.67619970016723
SPI1	MEyellow	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	3.55659398431401e-11	1.84942887184329e-09	115/548	2.20635436505069
YY1	MEblue	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.03381127134299e-08	1.07516372219671e-06	259/1341	1.60250678666074
BRCA1	MEblue	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00106358043312582	0.023397097694346	247/1459	1.2951570356667
SIX5	MEblue	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.000948183730479288	0.023397097694346	97/502	1.47648200367446
ATF2	MEblue	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00128717878782639	0.023397097694346	217/1267	1.3042636099536
ZBTB33	MEblue	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00134983255928919	0.023397097694346	64/310	1.58937504093284
UBTF	MEblue	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.000166962834304002	0.0086820673838081	146/776	1.4534616797149
ZBTB7A	MEmagenta	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.64645371481473e-06	0.000171231186340732	84/1010	1.92576676952875
HNF4A	MEmagenta	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	5.64025573330792e-06	0.000293293298132012	54/573	2.11485657171534
CREB1	MEmagenta	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.000313535247331442	0.01086922190749	57/710	1.74905423103845
SP1	MEmagenta	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	0.00169906466678488	0.0441756813364069	30/333	1.91607880601403
SUZ12	MEtan	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.12966431452025e-07	5.8742544355053e-06	25/438	4.05285078493113
MYOD1	MEtan	ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X	1.39238654043405e-16	1.44808200205141e-14	18/72	21.876957249086
ESR1	MEbrown	Transcription_Factor_PPIs	0.000200296033430384	0.0145214624237028	144/497	1.50014347005949
RAD21	MEbrown	Transcription_Factor_PPIs	4.49685025783536e-06	0.000434695524924085	52/130	2.3797606431385
ILF3	MEbrown	Transcription_Factor_PPIs	8.55694022108884e-24	2.48151266411576e-21	98/172	5.13328619785269
ILF2	MEbrown	Transcription_Factor_PPIs	3.69417446961066e-10	5.35655298093546e-08	56/115	3.44091773481837
SPI1	MEyellow	Transcription_Factor_PPIs	0.000846330207185579	0.0335851969061868	10/26	4.33291883224806
STAT3	MEyellow	Transcription_Factor_PPIs	1.69101173728853e-05	0.00163464467937891	34/129	2.57686170517881
STAT1	MEyellow	Transcription_Factor_PPIs	2.55304936034021e-06	0.00037019215724933	31/104	3.05761757659975
CDKN1B	MEyellow	Transcription_Factor_PPIs	0.000146743672679288	0.0106389162692484	17/52	3.40885417653457
NFKB1	MEyellow	Transcription_Factor_PPIs	0.000220917839254	0.012813234676732	34/145	2.19070641249932
STAT5A	MEyellow	Transcription_Factor_PPIs	0.000315860203911138	0.0152665765223717	17/55	3.1362121468136
MYBL2	MEyellow	Transcription_Factor_PPIs	0.000926488190515498	0.0335851969061868	8/18	5.52704123297744
ATF2	MEyellow	Transcription_Factor_PPIs	1.1980616554648e-07	3.47437880084792e-05	40/136	3.05387257949928
SNAI2	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.00196273063345807	0.0319925093253665	124/466	1.38862496915289
HIF1A	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.00253503548111079	0.0393534079448627	163/637	1.32199283512715
NR1I2	MEbrown	TRANSFAC_and_JASPAR_PWMs	2.65433967306802e-05	0.00143500153720295	150/530	1.53167382981444
PPARG	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.000466829982707986	0.0117066595663695	336/1375	1.27448043098982
SNAI1	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.00196273063345807	0.0319925093253665	124/466	1.38862496915289
TFAP2D	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.000167278284981676	0.00572845682407199	138/498	1.47918291992653
PITX1	MEbrown	TRANSFAC_and_JASPAR_PWMs	1.56803872815256e-05	0.00102236125075547	164/583	1.52372517843557
NR1H3	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.000117972115725448	0.00480736371581201	141/507	1.48830657786025
FOXF2	MEbrown	TRANSFAC_and_JASPAR_PWMs	2.65369645352512e-09	4.32552521924595e-07	173/552	1.80542464750758
APEX1	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.00134180592751387	0.0278432632254502	138/521	1.38365643243238
CRX	MEbrown	TRANSFAC_and_JASPAR_PWMs	4.07457067974315e-07	4.42770013865422e-05	168/568	1.64706574369667
ELK4	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.000245952223260879	0.0072891295257315	153/565	1.43477892917464
PLAU	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.00139407984695937	0.0278432632254502	140/530	1.37871388601174
TCF3	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.00196273063345807	0.0319925093253665	124/466	1.38862496915289
IKZF1	MEbrown	TRANSFAC_and_JASPAR_PWMs	3.08129164430081e-05	0.00143500153720295	147/519	1.53214603790071
GFI1	MEbrown	TRANSFAC_and_JASPAR_PWMs	8.75113976673208e-07	7.13217890988665e-05	166/566	1.62476286045258
CEBPD	MEbrown	TRANSFAC_and_JASPAR_PWMs	0.000409974511648943	0.0111376408997963	158/592	1.40576099190786
HMGA1	MEred	TRANSFAC_and_JASPAR_PWMs	3.3107257933058e-06	0.00107929660861769	60/439	2.0603165464781
GATA2	MEred	TRANSFAC_and_JASPAR_PWMs	0.000652128332634304	0.0332816023188985	255/2908	1.35813939527493
MYB	MEred	TRANSFAC_and_JASPAR_PWMs	0.000737955529060678	0.0332816023188985	57/495	1.6643963676539
ETS1	MEred	TRANSFAC_and_JASPAR_PWMs	0.000493884137248535	0.0332816023188985	146/1519	1.42255096823699
TCF4	MEred	TRANSFAC_and_JASPAR_PWMs	0.000628034557314098	0.0332816023188985	141/1466	1.41787548975518
CBEPA	MEsalmon	TRANSFAC_and_JASPAR_PWMs	2.41488407685678e-05	0.0078725220905531	26/489	2.77680657715672
TCF4	MEsalmon	TRANSFAC_and_JASPAR_PWMs	0.000326606905838035	0.0354912837677331	51/1466	1.89153639010382
GATA1	MEyellow	TRANSFAC_and_JASPAR_PWMs	0.000378922652030633	0.0411762615206621	144/923	1.41913178626036
PGR	MEyellow	TRANSFAC_and_JASPAR_PWMs	6.32276823955375e-06	0.00206122244609452	95/511	1.74874790648314
POU2F1	MEblue	TRANSFAC_and_JASPAR_PWMs	0.00166459142238747	0.030147600205462	96/504	1.4444835995501
POU1F1	MEblue	TRANSFAC_and_JASPAR_PWMs	0.000912743043971188	0.018597139520913	84/423	1.51980523604856
TBP	MEblue	TRANSFAC_and_JASPAR_PWMs	5.68710336871051e-09	1.85399569819963e-06	179/845	1.73931641851757
CRTC3	MEblue	TRANSFAC_and_JASPAR_PWMs	0.000451417174409317	0.00981079992382916	71/338	1.6285984154022
NFAT2	MEblue	TRANSFAC_and_JASPAR_PWMs	0.000976545692120961	0.0187266997430255	95/490	1.47843896054076
POU2F2	MEblue	TRANSFAC_and_JASPAR_PWMs	0.000129518175432751	0.00422229251910768	184/1008	1.4078149132451
LOC135440	MEblue	TRANSFAC_and_JASPAR_PWMs	6.19436640987849e-05	0.00252420431202548	24/74	2.90199328272423
HOXA5	MEblue	TRANSFAC_and_JASPAR_PWMs	0.00183352791983351	0.0314594790455644	155/874	1.3376188563693
GATA6	MEblue	TRANSFAC_and_JASPAR_PWMs	0.000441529201551036	0.00981079992382916	102/521	1.50201034930502
MYB	MEblue	TRANSFAC_and_JASPAR_PWMs	0.000242648748374273	0.00719122654272845	99/495	1.54383932343705
JUND	MEblue	TRANSFAC_and_JASPAR_PWMs	1.92022006746921e-05	0.00125198348398993	100/471	1.67455219516981
FOXC1	MEblue	TRANSFAC_and_JASPAR_PWMs	0.00288423287892011	0.0470129959263978	608/3956	1.2278499789947
CBEPB	MEblue	TRANSFAC_and_JASPAR_PWMs	3.0783776973223e-05	0.00143364447046724	174/922	1.47051545004048
FOXL1	MEblue	TRANSFAC_and_JASPAR_PWMs	2.66282760474166e-05	0.00143364447046724	298/1711	1.37259249122019
MEF2A	MEblue	TRANSFAC_and_JASPAR_PWMs	3.13410840729966e-07	5.10859670389845e-05	196/993	1.58455633315796
HOXD9	MEblue	TRANSFAC_and_JASPAR_PWMs	0.000428615815607992	0.00981079992382916	111/575	1.47908135880375
SNAI2	MEturquoise	TRANSFAC_and_JASPAR_PWMs	1.41476924393441e-05	0.00113877426871327	104/466	1.67604304107707
WT1	MEturquoise	TRANSFAC_and_JASPAR_PWMs	2.09590356204896e-05	0.00113877426871327	202/1034	1.44796893961777
TEAD4	MEturquoise	TRANSFAC_and_JASPAR_PWMs	0.00122937390166753	0.0289865189198947	105/526	1.44000974877896
SP3	MEturquoise	TRANSFAC_and_JASPAR_PWMs	0.00133176838157576	0.0289865189198947	106/533	1.43323472440256
MYCN	MEturquoise	TRANSFAC_and_JASPAR_PWMs	0.000904285668610356	0.0267997389060887	9/19	5.06286887191742
TFAP2A	MEturquoise	TRANSFAC_and_JASPAR_PWMs	9.66204289193305e-08	3.14982598277017e-05	241/1189	1.55591029338765
SNAI1	MEturquoise	TRANSFAC_and_JASPAR_PWMs	1.41476924393441e-05	0.00113877426871327	104/466	1.67604304107707
EGR1	MEturquoise	TRANSFAC_and_JASPAR_PWMs	0.000359292475311572	0.0117129346951572	65/286	1.68821902402495
FOXF2	MEturquoise	TRANSFAC_and_JASPAR_PWMs	0.00100141409461723	0.0272050829037681	110/552	1.43914313546258
TCFAP2A	MEturquoise	TRANSFAC_and_JASPAR_PWMs	7.34156865275606e-05	0.00299168922599809	114/540	1.55947747515644
PCBP1	MEturquoise	TRANSFAC_and_JASPAR_PWMs	0.000126058875190034	0.00456613259021679	113/541	1.53621181142496
CRX	MEturquoise	TRANSFAC_and_JASPAR_PWMs	0.00133373553312399	0.0289865189198947	112/568	1.41964171937371
TCF3	MEturquoise	TRANSFAC_and_JASPAR_PWMs	1.41476924393441e-05	0.00113877426871327	104/466	1.67604304107707
IKZF1	MEturquoise	TRANSFAC_and_JASPAR_PWMs	5.19302902544141e-05	0.002418467803277	111/519	1.5855817814924
SP1	MEturquoise	TRANSFAC_and_JASPAR_PWMs	1.78304918367509e-05	0.00113877426871327	118/546	1.61340976030002
MZF1	MEmagenta	TRANSFAC_and_JASPAR_PWMs	0.00167289170407143	0.0236732241928676	38/473	1.77758764058059
WT1	MEmagenta	TRANSFAC_and_JASPAR_PWMs	8.57722939988629e-10	2.79617678436293e-08	93/1034	2.27797423001171
TEAD4	MEmagenta	TRANSFAC_and_JASPAR_PWMs	3.3723871613384e-06	7.8528443899737e-05	50/526	2.21640786161147
CACYBP	MEmagenta	TRANSFAC_and_JASPAR_PWMs	4.30545855350463e-08	1.16964957370209e-06	49/443	2.65189921624389
SP3	MEmagenta	TRANSFAC_and_JASPAR_PWMs	5.75132334366011e-14	6.30487135758342e-12	68/533	3.31201008394632
TFAP2A	MEmagenta	TRANSFAC_and_JASPAR_PWMs	1.17681601694394e-10	4.79552526904656e-09	105/1189	2.29282555210792
SREBF2	MEmagenta	TRANSFAC_and_JASPAR_PWMs	0.00384420317376499	0.0391628198327308	36/463	1.70589652964999
KLF5	MEmagenta	TRANSFAC_and_JASPAR_PWMs	0.00178726660417839	0.0236732241928676	44/573	1.70101337261252
ZNF148	MEmagenta	TRANSFAC_and_JASPAR_PWMs	4.54051271104068e-11	2.4670119063321e-09	65/571	2.85454740552731
KLF4	MEmagenta	TRANSFAC_and_JASPAR_PWMs	5.84247193248516e-11	2.72092264284309e-09	61/520	2.93196078934549
ZNF281	MEmagenta	TRANSFAC_and_JASPAR_PWMs	0.00190939418802872	0.0239408655883601	31/365	1.87537713806274
RELB	MEmagenta	TRANSFAC_and_JASPAR_PWMs	0.00468714491402486	0.046303310362791	41/552	1.62841242050416
KLF13	MEmagenta	TRANSFAC_and_JASPAR_PWMs	4.82964837769035e-05	0.000874702983959474	46/517	2.03249243118306
TCFAP2A	MEmagenta	TRANSFAC_and_JASPAR_PWMs	1.11271771585949e-11	7.25491950740387e-10	64/540	2.99203059824473
PCBP1	MEmagenta	TRANSFAC_and_JASPAR_PWMs	3.63550553247926e-14	6.30487135758342e-12	69/541	3.3199891290214
HINFP	MEmagenta	TRANSFAC_and_JASPAR_PWMs	0.00339210868273999	0.0363936774698571	72/1082	1.48427857526703
GLI2	MEmagenta	TRANSFAC_and_JASPAR_PWMs	2.2735723681673e-05	0.00049412306134836	47/517	2.08906621934801
MZF1	MEmagenta	TRANSFAC_and_JASPAR_PWMs	7.34394966025716e-05	0.00119706379462192	63/799	1.81097300536435
REPIN1	MEmagenta	TRANSFAC_and_JASPAR_PWMs	0.00344617896989623	0.0363936774698571	43/576	1.64276761981874
KLF11	MEmagenta	TRANSFAC_and_JASPAR_PWMs	4.44977294164338e-12	3.62656494743935e-10	60/477	3.18506518147131
E2F6	MEmagenta	TRANSFAC_and_JASPAR_PWMs	5.83684635621635e-05	0.00100147995375081	48/552	1.98504065945298
SP1	MEmagenta	TRANSFAC_and_JASPAR_PWMs	5.80202885667186e-14	6.30487135758342e-12	69/546	3.28232121512473
ZBTB7A	MEmagenta	TRANSFAC_and_JASPAR_PWMs	2.77650766405222e-05	0.000532436175577073	47/521	2.06999015355375
NFKB1	MEmagenta	TRANSFAC_and_JASPAR_PWMs	7.50869986565752e-09	2.22530559654941e-07	106/1292	2.08296730808261
MYC	MEbrown	COLLECTRI	1.76164104704789e-09	2.0893062817988e-06	132/446	2.0571711340318
SMAD3	MEred	COLLECTRI	2.32599699689558e-11	2.75863243831816e-08	31/80	5.74337176771703
SMAD4	MEred	COLLECTRI	9.6884398689337e-06	0.00164149852636505	19/61	3.94527617931167
SP1	MEred	COLLECTRI	8.74949414259553e-05	0.0103769000531183	86/559	1.71631449078157
JUN	MEred	COLLECTRI	3.3122753487323e-07	0.000196417928179825	58/286	2.38053969492658
ETS1	MEred	COLLECTRI	0.000197310992984381	0.0172459286933885	24/105	2.58949956310388
RUNX2	MEred	COLLECTRI	7.90997663821592e-07	0.000312707743097469	18/48	5.23774230801823
SRF	MEred	COLLECTRI	0.000446165044145933	0.0303440062813809	15/55	3.2271018817499
FOXO1	MEred	COLLECTRI	0.00041779293107078	0.0303440062813809	24/110	2.43384700646839
HOXD3	MEred	COLLECTRI	7.56967124311945e-05	0.0099751445492663	5/6	42.1393541687348
ZEB1	MEred	COLLECTRI	0.000722378650880398	0.0450916357865343	9/25	4.78641147393211
SMAD7	MEred	COLLECTRI	0.00021811882833122	0.0172459286933885	12/36	4.28554524393626
SMAD2	MEred	COLLECTRI	1.43602140470277e-06	0.000364878485406927	17/45	5.28565542462312
TCF7L2	MEred	COLLECTRI	0.00017856163952895	0.0172459286933885	15/51	3.59154958672878
GLI1	MEred	COLLECTRI	1.53827354724674e-06	0.000364878485406927	25/86	3.62357433720873
TRPS1	MEred	COLLECTRI	0.000210581555417478	0.0172459286933885	6/10	12.683217670357
CTNNB1	MEred	COLLECTRI	2.85958203781447e-06	0.00056524404947466	34/142	2.82243457767227
GLI2	MEred	COLLECTRI	3.40419155651506e-05	0.00504671398253358	19/66	3.51830327765407
SP7	MEred	COLLECTRI	0.000460532978975427	0.0303440062813809	7/15	7.4152359643112
TLE5	MEred	COLLECTRI	0.000130434613574198	0.0140632228817272	4/4	Inf
SPI1	MEyellow	COLLECTRI	4.56146052315108e-17	5.40989218045718e-14	70/158	4.45013182863073
STAT5A	MEyellow	COLLECTRI	0.000130866815377131	0.0043280886887839	28/84	2.56884732121163
RELA	MEyellow	COLLECTRI	2.24325994842238e-12	5.32101259765788e-10	80/229	2.99747855958611
SP1	MEyellow	COLLECTRI	1.8295255993207e-05	0.00086792694431774	128/559	1.64649253551991
TP53	MEyellow	COLLECTRI	0.000278480404016909	0.00786375617057272	104/461	1.56822602905964
RUNX1	MEyellow	COLLECTRI	0.00094574430684785	0.0196073380478494	27/89	2.22664786655337
STAT1	MEyellow	COLLECTRI	9.99475368712289e-16	5.92688893646387e-13	64/144	4.42531709662469
STAT3	MEyellow	COLLECTRI	0.000159584096033253	0.00498070362882732	49/179	1.96716904568449
ETV4	MEyellow	COLLECTRI	0.000234277086471508	0.00694631561388021	13/28	4.38301177315119
CREB1	MEyellow	COLLECTRI	3.08217596984336e-05	0.00125075487444837	51/178	2.10855315010981
NFATC2	MEyellow	COLLECTRI	0.000880920425840823	0.0193476226860596	14/35	3.37069073360176
CEBPB	MEyellow	COLLECTRI	6.7634068936501e-06	0.000364609117084955	54/183	2.2117105199823
FOS	MEyellow	COLLECTRI	2.40105022426439e-07	2.37303797164797e-05	47/137	2.76110734705606
HBP1	MEyellow	COLLECTRI	5.31584343508926e-05	0.00203373881097286	13/25	5.48506827952677
JUN	MEyellow	COLLECTRI	6.76175678012764e-06	0.000364609117084955	76/286	1.94462812472288
MAFK	MEyellow	COLLECTRI	0.00204787261021065	0.0333774180129942	5/7	12.4876893027364
IRF1	MEyellow	COLLECTRI	6.08907878846893e-14	1.80541186078104e-11	42/79	6.06928981823263
ATF2	MEyellow	COLLECTRI	0.000434878872019981	0.0114614742714599	19/52	2.92832034691683
NR2C2	MEyellow	COLLECTRI	0.00154109759516877	0.0272797275801517	10/22	4.19252191052585
IRF3	MEyellow	COLLECTRI	0.000880920425840823	0.0193476226860596	14/35	3.37069073360176
ETS1	MEyellow	COLLECTRI	7.98822596411012e-08	1.18425449917933e-05	40/105	3.23641512297945
RARA	MEyellow	COLLECTRI	6.46634936797544e-05	0.0023965907345059	25/69	2.91466479060592
PPARG	MEyellow	COLLECTRI	4.06462113654653e-06	0.000267813370441344	46/145	2.44140892687163
IRF2	MEyellow	COLLECTRI	2.02515708467627e-07	2.27083170778659e-05	18/31	7.08354413242962
SP3	MEyellow	COLLECTRI	3.1637981647092e-05	0.00125075487444837	54/192	2.05912468198436
PPARA	MEyellow	COLLECTRI	0.000106099708147705	0.00370100746656406	32/100	2.42692578257153
NR3C1	MEyellow	COLLECTRI	6.10565687666252e-06	0.000364609117084955	39/117	2.60877356782656
REL	MEyellow	COLLECTRI	1.628449344836e-08	3.21890153829249e-06	25/48	5.62458571549119
EGR1	MEyellow	COLLECTRI	2.02624831316947e-07	2.27083170778659e-05	55/170	2.54885833440743
ETS2	MEyellow	COLLECTRI	0.00169179422395368	0.029506881611898	17/49	2.69122549552107
ENO1	MEyellow	COLLECTRI	0.000450612148342715	0.0116179566942274	6/8	15.0195797460121
NFKB1	MEyellow	COLLECTRI	1.23088454100065e-14	4.86609688542257e-12	72/180	3.71524318435921
ATF3	MEyellow	COLLECTRI	0.000991939530245333	0.0196073380478494	17/47	2.87329391957788
